drop table store cascade constraint;
drop table CUSTOMER cascade constraint;
drop table RATING;
drop table FOOD cascade constraint;
drop table ORIGIN;
drop table BEVERAGE;
drop table OWNER cascade constraint;
drop table cust_books_str;


drop table ;

delete store;

commit;

create table store(
    Breg_number number not null primary key,
    Store_name varchar2(40) not null,
    Store_type varchar2(20),
    Seat_number number not null,
    Location varchar2(70) not null
);

create table customer(
    Fname varchar2(2),
    Lname varchar2(4),
    Phone_number varchar2(14),
    Customer_email varchar2(50) not null primary key,
    Sex varchar2(10) not null,
    Age number not null
);


create table cust_books_str(
    Cemail varchar2(50) not null references customer(Customer_email),
    Bnum number not null references store(Breg_number),
    Time date not null,
    constraint pk_cust_books_str primary key(Cemail, Bnum)
);

create table rating(
    Bnum number not null references store(Breg_number),
    Cemail varchar2(40) not null references customer(Customer_email),
    Score number(2,1),
    Id number not null primary key
);

create table food(
    Bnum number not null references store(Breg_number),
    Id number not null unique,
    Price number not null,
    Food_name varchar2(50) not null
);

create table origin(
    Id number not null references food(Id),
    Country_name varchar2(20),
    constraint pk_origin_country primary key(Id, Country_name)
);

create table beverage(
    Bnum number not null references store(Breg_number),
    Id number not null,
    Alcohol varchar2(2),
    Drink_name varchar2(30) not null,
    Price number not null,
    constraint pk_beverage primary key(Bnum, Id)
);


create table owner(
    Bnum number not null references store(breg_number),
    Fname varchar2(2),
    Lname varchar2(4),
    Phone_number varchar2(14),
    Owner_email varchar2(50) not null unique,
    Sex varchar2(10) not null,
    Age number not null, 
    constraint pk_owner primary key(Bnum, Owner_email)
);

commit;


INSERT INTO STORE VALUES (1, '파리바게뜨경대북문점', '제과점영업', 38, '대구광역시 북구 대학로17길 1 (산격동  대구경북대점)');
INSERT INTO STORE VALUES (2, '이디아커피경북대점', '휴게음식점', 32, '대구광역시 북구 대학로17길 7  1층 (산격동)');
INSERT INTO STORE VALUES (3, '할리스경북대북문점', '휴게음식점', 32, '대구광역시 북구 대학로17길 3  지하1 지상1 2 3층 (산격동)');
INSERT INTO STORE VALUES (4, '비에이치씨(bhc)치킨경대북문점', '일반음식점', 40, '대구광역시 북구 대학로23길 26  1층 (산격동)');
INSERT INTO STORE VALUES (5, '앞치마입는남자', '일반음식점', 39, '대구광역시 북구 산격로10길 37  1층 (산격동)');
INSERT INTO STORE VALUES (6, '낮밤식당', '일반음식점', 30, '대구광역시 북구 경대로7길 16 (대현동)');
INSERT INTO STORE VALUES (7, '경대이모', '일반음식점', 33, '대구광역시 북구 경대로5길 5 (대현동)');
INSERT INTO STORE VALUES (8, '몽땅(MONTANT)', '일반음식점', 34, '대구광역시 북구 대현로19길 5-2  1층 (대현동)');
INSERT INTO STORE VALUES (9, '꼬페돔아', '일반음식점', 38, '대구광역시 북구 대현로19길 72  1층 (대현동)');
INSERT INTO STORE VALUES (10, '하로', '일반음식점', 39, '대구광역시 북구 산격로6길 29-1 (산격동)');
INSERT INTO STORE VALUES (11, '북성로우동불고기', '일반음식점', 21, '대구광역시 북구 대학로15길 11-2 (산격동)');
INSERT INTO STORE VALUES (12, '팀스 쿠치나', '일반음식점', 32, '대구광역시 북구 대학로23길 26 (산격동)');
INSERT INTO STORE VALUES (13, '홍등연화', '일반음식점', 28, '대구광역시 북구 대학로13길 7 (산격동)');
INSERT INTO STORE VALUES (14, '혼덮밥', '일반음식점', 35, '대구광역시 북구 대현로19길 28 (대현동)');
